Confirmed,Deaths,Active,Recovered,Dates
4258897,293155,2477863,1487879,2020-05-12 00:00:00+00:00
4343649,331599,2433152,1578898,2020-05-13 00:00:00+00:00
4440754,303651,2517543,1619560,2020-05-14 00:00:00+00:00
4537103,308866,2559884,1668353,2020-05-15 00:00:00+00:00
4628916,313037,2590011,1725868,2020-05-16 00:00:00+00:00
4707425,316366,2623574,1767485,2020-05-17 00:00:00+00:00
4795709,319657,2654981,1821071,2020-05-18 00:00:00+00:00
4892133,359827,2658252,1874054,2020-05-19 00:00:00+00:00
4995161,329326,2732144,1933691,2020-05-20 00:00:00+00:00
5101495,334112,2781489,1985894,2020-05-21 00:00:00+00:00
5208395,375847,2737126,2095422,2020-05-22 00:00:00+00:00
5307378,380119,2776156,2151103,2020-05-23 00:00:00+00:00
5402704,346525,2848956,2207223,2020-05-24 00:00:00+00:00
5489667,347703,2870365,2271599,2020-05-25 00:00:00+00:00
5582189,389339,2865336,2327514,2020-05-26 00:00:00+00:00
5684789,394995,2944239,2345555,2020-05-27 00:00:00+00:00
5802878,400123,2943382,2459373,2020-05-28 00:00:00+00:00
5923988,405229,2981115,2537644,2020-05-29 00:00:00+00:00
6052633,370719,3073186,2608728,2020-05-30 00:00:00+00:00
6159523,373583,3100208,2685732,2020-05-31 00:00:00+00:00
6255774,376668,3137601,2741505,2020-06-01 00:00:00+00:00
6376454,381502,3148690,2846262,2020-06-02 00:00:00+00:00
6495663,387081,3182397,2926185,2020-06-03 00:00:00+00:00
6622365,392230,3285427,2944708,2020-06-04 00:00:00+00:00
6755006,437400,3250668,3066938,2020-06-05 00:00:00+00:00
6880812,400874,3339785,3140153,2020-06-06 00:00:00+00:00
6993252,403623,3393795,3195834,2020-06-07 00:00:00+00:00
7096692,448065,3300527,3348100,2020-06-08 00:00:00+00:00
7219675,412237,3376304,3431134,2020-06-09 00:00:00+00:00
7353455,417447,3424637,3511371,2020-06-10 00:00:00+00:00
7491643,463609,3429858,3598176,2020-06-11 00:00:00+00:00
7620625,426529,3515301,3678795,2020-06-12 00:00:00+00:00
7754724,430781,3558390,3765553,2020-06-13 00:00:00+00:00
7887854,434127,3616579,3837148,2020-06-14 00:00:00+00:00
8009639,437631,3653855,3918153,2020-06-15 00:00:00+00:00
8149218,486497,3646304,4016417,2020-06-16 00:00:00+00:00
8325110,449694,3738832,4136584,2020-06-17 00:00:00+00:00
8463985,497100,3748655,4218230,2020-06-18 00:00:00+00:00
8644919,460974,3870171,4313774,2020-06-19 00:00:00+00:00
8803184,507942,3865135,4430107,2020-06-20 00:00:00+00:00
8934087,512042,3988068,4433977,2020-06-21 00:00:00+00:00
9071946,472872,4007671,4591403,2020-06-22 00:00:00+00:00
9237292,478187,4063230,4695875,2020-06-23 00:00:00+00:00
9404928,526442,4066486,4812000,2020-06-24 00:00:00+00:00
9582887,533142,4211475,4838270,2020-06-25 00:00:00+00:00
9773888,494757,4267043,5012088,2020-06-26 00:00:00+00:00
9951702,542789,4290255,5118658,2020-06-27 00:00:00+00:00
10117490,502435,4407118,5207937,2020-06-28 00:00:00+00:00
10272789,549635,4419294,5303860,2020-06-29 00:00:00+00:00
10447158,554982,4470502,5421674,2020-06-30 00:00:00+00:00
10663509,516239,4609390,5537880,2020-07-01 00:00:00+00:00
10871282,565345,4482710,5823227,2020-07-02 00:00:00+00:00
11075517,526410,4615679,5933428,2020-07-03 00:00:00+00:00
11268606,530764,4608421,6129421,2020-07-04 00:00:00+00:00
11451462,534264,4668071,6249127,2020-07-05 00:00:00+00:00
11619375,538042,4708217,6373116,2020-07-06 00:00:00+00:00
11828868,544147,4766298,6518423,2020-07-07 00:00:00+00:00
12040759,549461,4814537,6676761,2020-07-08 00:00:00+00:00
12267797,554908,4901321,6811568,2020-07-09 00:00:00+00:00
12498910,560202,4987372,6951336,2020-07-10 00:00:00+00:00
12717187,565122,5074633,7077432,2020-07-11 00:00:00+00:00
12909623,569748,5150615,7189260,2020-07-12 00:00:00+00:00
13103657,573599,5199860,7330198,2020-07-13 00:00:00+00:00
13323323,579269,5271419,7472635,2020-07-14 00:00:00+00:00
13554798,584116,5412081,7558601,2020-07-15 00:00:00+00:00
13804562,589895,5503793,7710874,2020-07-16 00:00:00+00:00
